id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_generator_template,access_doc_generator_template,model_doc_generator_template,base.group_user,1,0,0,0
edit_doc_generator_template,edit_doc_generator_template,model_doc_generator_template,group_doc_generator_user,1,1,0,1
manage_doc_generator_template,manage_doc_generator_template,model_doc_generator_template,group_doc_generator_manager,1,1,1,1
access_doc_generator_template_line,access_doc_generator_template_line,model_doc_generator_template_line,base.group_user,1,0,0,0
edit_doc_generator_template_line,edit_doc_generator_template_line,model_doc_generator_template_line,group_doc_generator_user,1,1,0,1
manage_doc_generator_template_line,manage_doc_generator_template_line,model_doc_generator_template_line,group_doc_generator_manager,1,1,1,1
access_ir_model,access_ir_model,base.model_ir_model,group_doc_generator_user,1,0,0,0
access_doc_generator_template_version,access_doc_generator_template_version,model_doc_generator_template_version,base.group_user,1,0,0,0
edit_doc_generator_template_version,edit_doc_generator_template_version,model_doc_generator_template_version,group_doc_generator_user,1,1,1,0
manage_doc_generator_template_version,manage_doc_generator_template_version,model_doc_generator_template_version,group_doc_generator_manager,1,1,1,1
manage_doc_generator_template_submit_wizard,manage_doc_generator_template_submit_wizard,model_doc_generator_template_submit_wizard,base.group_user,1,1,1,1
access_doc_generator_markup,access_doc_generator_markup,model_doc_generator_markup,base.group_user,1,0,0,0
edit_doc_generator_markup,edit_doc_generator_markup,model_doc_generator_markup,group_doc_generator_user,1,1,0,1
manage_doc_generator_markup,manage_doc_generator_markup,model_doc_generator_markup,group_doc_generator_manager,1,1,1,1
manage_doc_generator_template_generate_wizard,manage_doc_generator_template_generate_wizard,model_doc_generator_template_generate_wizard,base.group_user,1,1,1,1
