id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_discount_policy_manager,Service Discount Policy Manager,model_dpt_service_discount_policy,group_service_discount_manager,1,1,1,1
access_service_discount_policy_user,Service Discount Policy User,model_dpt_service_discount_policy,group_service_discount_user,1,0,0,0
access_service_discount_policy_approver,Service Discount Policy Approver,model_dpt_service_discount_policy,group_service_discount_approver,1,1,0,0
access_service_discount_tier_manager,Service Discount Tier Manager,model_dpt_service_discount_tier,group_service_discount_manager,1,1,1,1
access_service_discount_tier_user,Service Discount Tier User,model_dpt_service_discount_tier,group_service_discount_user,1,0,0,0
access_service_discount_policy_line_manager,Service Discount Policy Line Manager,model_dpt_service_discount_policy_line,group_service_discount_manager,1,1,1,1
access_service_discount_policy_line_user,Service Discount Policy Line User,model_dpt_service_discount_policy_line,group_service_discount_user,1,0,0,0
access_service_discount_line_tier_manager,Service Discount Line Tier Manager,model_dpt_service_discount_line_tier,group_service_discount_manager,1,1,1,1
access_service_discount_line_tier_user,Service Discount Line Tier User,model_dpt_service_discount_line_tier,group_service_discount_user,1,0,0,0
access_service_combo_discount_line_manager,Service Combo Discount Line Manager,model_dpt_service_combo_discount_line,group_service_discount_manager,1,1,1,1
access_service_combo_discount_line_user,Service Combo Discount Line User,model_dpt_service_combo_discount_line,group_service_discount_user,1,0,0,0
access_service_combo_discount_tier_manager,Service Combo Discount Tier Manager,model_dpt_service_combo_discount_tier,group_service_discount_manager,1,1,1,1
access_service_combo_discount_tier_user,Service Combo Discount Tier User,model_dpt_service_combo_discount_tier,group_service_discount_user,1,0,0,0
access_service_discount_wizard_manager,Service Discount Wizard Manager,model_service_discount_wizard,group_service_discount_manager,1,1,1,1
access_service_discount_wizard_user,Service Discount Wizard User,model_service_discount_wizard,group_service_discount_user,1,1,1,1
access_service_discount_wizard_policy_manager,Service Discount Wizard Policy Manager,model_service_discount_wizard_policy,group_service_discount_manager,1,1,1,1
access_service_discount_wizard_policy_user,Service Discount Wizard Policy User,model_service_discount_wizard_policy,group_service_discount_user,1,1,1,1
access_service_discount_wizard_line_manager,Service Discount Wizard Line Manager,model_service_discount_wizard_line,group_service_discount_manager,1,1,1,1
access_service_discount_wizard_line_user,Service Discount Wizard Line User,model_service_discount_wizard_line,group_service_discount_user,1,1,1,1
